ZWE,181,Zimbabwe,2765,Crustaceans,5142,Food,1000 tonnes,-19.02,29.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZWE,181,Zimbabwe,2766,Cephalopods,5142,Food,1000 tonnes,-19.02,29.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZWE,181,Zimbabwe,2767,"Molluscs, Other",5142,Food,1000 tonnes,-19.02,29.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
ZWE,181,Zimbabwe,2775,Aquatic Plants,5142,Food,1000 tonnes,-19.02,29.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZWE,181,Zimbabwe,2680,Infant food,5142,Food,1000 tonnes,-19.02,29.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZWE,181,Zimbabwe,2905,Cereals - Excluding Beer,5521,Feed,1000 tonnes,-19.02,29.15,51,71,56,151,211,150,180,200,210,220,290,350,255,260,301,301,241,161,323,324,353,305,302,312,274,203,183,156,154,154,154,153,204,204,207,280,305,265,329,405,304,184,136,75,54,75,55,63,62,55,55,55,55
ZWE,181,Zimbabwe,2905,Cereals - Excluding Beer,5142,Food,1000 tonnes,-19.02,29.15,747,774,763,801,826,847,925,969,963,993,1007,1048,1059,1111,1135,1162,1256,1326,1308,1399,1374,1391,1394,1457,1439,1493,1528,1552,1620,1652,1660,1727,1734,1748,1776,1810,1802,1809,1781,1748,1763,1765,1776,1844,1842,1944,1962,1918,1980,2011,2094,2071,2016
ZWE,181,Zimbabwe,2907,Starchy Roots,5142,Food,1000 tonnes,-19.02,29.15,56,58,59,58,58,54,61,61,63,64,66,69,66,71,63,68,66,68,70,75,65,78,88,100,103,107,108,110,114,119,132,135,151,144,169,201,181,184,191,197,204,193,204,223,236,238,228,245,258,258,269,272,276
ZWE,181,Zimbabwe,2908,Sugar Crops,5142,Food,1000 tonnes,-19.02,29.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZWE,181,Zimbabwe,2909,Sugar & Sweeteners,5142,Food,1000 tonnes,-19.02,29.15,39,48,53,53,65,71,82,81,86,90,99,92,111,116,128,132,122,107,125,128,153,183,195,195,202,211,209,218,222,219,219,229,231,236,262,280,323,328,337,349,374,385,347,335,313,339,302,285,287,314,336,396,416
